 jeremydub@starbase  ~/experiments/sync-error-contiki/prescaler8_3  sleep 14600 && DEFMT_LOG=debug CONTIKI=/home/jeremydub/contiki-ng python3 experiment.py --coordinator contiki --leaf contiki --run 14400
2026-09-19 20:26:36,874 INFO     ioteapot - Detected nRF 802.15.4 sniffer at /dev/ttyACM18 by USB descriptor (VID:PID=1915:154b, product='nRF 802154 Sniffer', serial=4ED30325231E32CF)
2026-09-19 20:26:36,875 INFO     ioteapot - Timing: mode=host_only timestamp_mode=relative prefer_device_clock=False emit_clocks=False
2026-09-19 20:26:36,875 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM21', probe='1366:1061:001050200402') will be halted for the duration of the experiment.
2026-09-19 20:26:36,875 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM2', probe='1366:1061:001050213055') will be halted for the duration of the experiment.
2026-09-19 20:26:36,875 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM19', probe='1366:1061:001050231130') will be halted for the duration of the experiment.
2026-09-19 20:26:36,875 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM6', probe='1366:1061:001050246808') will be halted for the duration of the experiment.
2026-09-19 20:26:36,875 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM14', probe='1366:1061:001050247109') will be halted for the duration of the experiment.
2026-09-19 20:26:36,875 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM0', probe='1366:1061:001050282182') will be halted for the duration of the experiment.
2026-09-19 20:26:36,875 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM12', probe='1366:1061:001050285558') will be halted for the duration of the experiment.
2026-09-19 20:26:36,875 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM4', probe='1366:1061:001050289517') will be halted for the duration of the experiment.
2026-09-19 20:26:36,875 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM8', probe='1366:1061:001050295563') will be halted for the duration of the experiment.
2026-09-19 20:26:36,875 INFO     ioteapot - Phase 1/7: Compiling firmwares
2026-09-19 20:26:36,876 INFO     ioteapot - Compiling Contiki application coordinator for platform nRF52840 DevKit
2026-09-19 20:26:37,025 INFO     ioteapot - Compiling Contiki application joining-node for platform nRF52840 DevKit
2026-09-19 20:26:37,154 INFO     ioteapot - Phase 2/7: Flashing 2 device(s)
2026-09-19 20:26:37,154 INFO     ioteapot -   Flashing 2 device(s) in parallel (concurrency=2)
2026-09-19 20:26:37,154 INFO     ioteapot -   Flashing node 'root'
2026-09-19 20:26:37,155 INFO     ioteapot - Flashing node 'root' via probe_rs
2026-09-19 20:26:37,305 INFO     ioteapot -   Flashing node 'leaf'
2026-09-19 20:26:37,305 INFO     ioteapot - Flashing node 'leaf' via probe_rs
2026-09-19 20:26:43,418 INFO     ioteapot - Node 'root' will be held at reset by control plane (auto_start=False).
2026-09-19 20:26:43,418 INFO     ioteapot - Phase 3/7: Starting control sessions on 11 device(s) and reset-halting
2026-09-19 20:26:43,418 INFO     ioteapot - OpenOCD[root]: starting (tcl=36569, interface=jlink.cfg, target=nrf52.cfg)
2026-09-19 20:26:43,419 INFO     ioteapot - OpenOCD[leaf]: starting (tcl=39021, interface=jlink.cfg, target=nrf52.cfg)
2026-09-19 20:26:43,419 INFO     ioteapot - OpenOCD[unused-1]: starting (tcl=37471, interface=jlink.cfg, target=nrf52.cfg)
2026-09-19 20:26:43,419 INFO     ioteapot - OpenOCD[unused-2]: starting (tcl=35757, interface=jlink.cfg, target=nrf52.cfg)
2026-09-19 20:26:43,419 INFO     ioteapot - OpenOCD[unused-3]: starting (tcl=36485, interface=jlink.cfg, target=nrf52.cfg)
2026-09-19 20:26:43,420 INFO     ioteapot - OpenOCD[unused-4]: starting (tcl=43017, interface=jlink.cfg, target=nrf52.cfg)
2026-09-19 20:26:43,420 INFO     ioteapot - OpenOCD[unused-5]: starting (tcl=44975, interface=jlink.cfg, target=nrf52.cfg)
2026-09-19 20:26:43,420 INFO     ioteapot - OpenOCD[unused-6]: starting (tcl=35329, interface=jlink.cfg, target=nrf52.cfg)
2026-09-19 20:26:43,420 INFO     ioteapot - OpenOCD[unused-7]: starting (tcl=36363, interface=jlink.cfg, target=nrf52.cfg)
2026-09-19 20:26:43,422 INFO     ioteapot - OpenOCD[unused-8]: starting (tcl=32813, interface=jlink.cfg, target=nrf52.cfg)
2026-09-19 20:26:43,425 INFO     ioteapot - OpenOCD[unused-9]: starting (tcl=36821, interface=jlink.cfg, target=nrf52.cfg)
2026-09-19 20:26:43,640 INFO     ioteapot - Phase 4/7: Starting 1 nRF 802.15.4 sniffer(s)
2026-09-19 20:26:43,746 INFO     ioteapot - nRF 802.15.4 sniffer running on /dev/ttyACM18 (channel 26), writing /tmp/test.pcap
2026-09-19 20:26:43,746 INFO     ioteapot - Phase 5/7: Time base T0 locked at monotonic=1926949.484989
2026-09-19 20:26:43,747 INFO     ioteapot - serial[leaf]: pre-resume reader active on /dev/ttyACM16 (buffering bytes before Phase 6 resume)
2026-09-19 20:26:43,748 INFO     ioteapot - Phase 6/7: Resuming 1 node(s) via control plane: leaf
2026-09-19 20:26:43,811 INFO     ioteapot - Phase 7/7: Opening serial / RTT readers
  experiment started
  [  0.0013s] leaf                   | nc asn=1440221 src=frame err_ns=-16000
  [14098.0841s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [14098.2801s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [14098443.3475 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a fa 81 15 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [14098.4400s] leaf                   | tsch sync asn=1409530 src=frame err_ns=0
  [14098.4412s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [14103.4132s] root                   | [INFO: Coord     ] associated 1
  [14105.9452s] root                   | [DBG : TSCH Queue] packet is added put_index 3, packet 0x20001404
  [14105.9512s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [14105.9601s] leaf                   | tsch sync asn=1410282 src=frame err_ns=0
  [14105963.4947 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a ea 84 15 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [14105.9612s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [14108.2811s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [14114.6333s] root                   | [DBG : TSCH Queue] packet is added put_index 4, packet 0x20001404
  [14114.6392s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [14114.8902s] leaf                   | tsch sync asn=1411175 src=frame err_ns=0
  [14114893.4472 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 67 88 15 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [14114.8902s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [14118.2812s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [14123.9933s] root                   | [DBG : TSCH Queue] packet is added put_index 5, packet 0x20001404
  [14123.9983s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [14124.2902s] leaf                   | tsch sync asn=1412115 src=frame err_ns=0
  [14124293.3777 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 13 8c 15 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [14124.2903s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [14128.2813s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [14133.0473s] root                   | [DBG : TSCH Queue] packet is added put_index 6, packet 0x20001404
  [14133.0533s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [14133223.3782 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 90 8f 15 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [14133.2193s] leaf                   | tsch sync asn=1413008 src=frame err_ns=16000
  [14133.2193s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [14133.4154s] root                   | [INFO: Coord     ] associated 1
  [14138.2813s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [14140.8134s] root                   | [DBG : TSCH Queue] packet is added put_index 7, packet 0x20001404
  [14140.8194s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [14141213.2993 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a af 92 15 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [14141.2094s] leaf                   | tsch sync asn=1413807 src=frame err_ns=-16000
  [14141.2104s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [14148.2815s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [14149.6425s] root                   | [DBG : TSCH Queue] packet is added put_index 0, packet 0x20001404
  [14149.6475s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [14149673.5128 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a fd 95 15 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [14149.6694s] leaf                   | tsch sync asn=1414653 src=frame err_ns=16000
  [14149.6704s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [14157.4225s] root                   | [DBG : TSCH Queue] packet is added put_index 1, packet 0x20001404
  [14157.4295s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [14157663.3730 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 1c 99 15 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [14157.6595s] leaf                   | tsch sync asn=1415452 src=frame err_ns=0
  [14157.6605s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [14158.2815s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [14163.4156s] root                   | [INFO: Coord     ] associated 1
  [14166.5406s] root                   | [DBG : TSCH Queue] packet is added put_index 2, packet 0x20001404
  [14166.5466s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [14166593.3983 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 99 9c 15 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [14166.5896s] leaf                   | tsch sync asn=1416345 src=frame err_ns=0
  [14166.5896s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [14168.2816s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [14175.3527s] root                   | [DBG : TSCH Queue] packet is added put_index 3, packet 0x20001404
  [14175.3596s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [14175523.5184 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 16 a0 15 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [14175.5196s] leaf                   | tsch sync asn=1417238 src=frame err_ns=-16000
  [14175.5206s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [14178.2817s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [14183.5167s] root                   | [DBG : TSCH Queue] packet is added put_index 4, packet 0x20001404
  [14183.5237s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [14183983.3881 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 64 a3 15 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [14183.9797s] leaf                   | tsch sync asn=1418084 src=frame err_ns=16000
  [14183.9806s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [14188.2817s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [14191.2667s] root                   | [DBG : TSCH Queue] packet is added put_index 5, packet 0x20001404
  [14191.2737s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [14191503.3904 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 54 a6 15 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [14191.4997s] leaf                   | tsch sync asn=1418836 src=frame err_ns=-16000
  [14191.5007s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [14193.4157s] root                   | [INFO: Coord     ] associated 1
  [14198.2818s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [14199.2208s] root                   | [DBG : TSCH Queue] packet is added put_index 6, packet 0x20001404
  [14199.2268s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [14199493.3334 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 73 a9 15 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [14199.4898s] leaf                   | tsch sync asn=1419635 src=frame err_ns=0
  [14199.4897s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [14207.5028s] root                   | [DBG : TSCH Queue] packet is added put_index 7, packet 0x20001404
  [14207.5078s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [14207953.3709 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a c1 ac 15 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [14207.9499s] leaf                   | tsch sync asn=1420481 src=frame err_ns=0
  [14207.9498s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [14208.2819s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [14215.9009s] root                   | [DBG : TSCH Queue] packet is added put_index 0, packet 0x20001404
  [14215.9079s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [14215943.5974 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a e0 af 15 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [14215.9399s] leaf                   | tsch sync asn=1421280 src=frame err_ns=0
  [14215.9399s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [14218.2820s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [14223.4159s] root                   | [INFO: Coord     ] associated 1
  [14223.6669s] root                   | [DBG : TSCH Queue] packet is added put_index 1, packet 0x20001404
  [14223.6729s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [14223933.4380 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a ff b2 15 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [14223.9300s] leaf                   | tsch sync asn=1422079 src=frame err_ns=16000
  [14223.9299s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [14228.2901s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [14231.7930s] root                   | [DBG : TSCH Queue] packet is added put_index 2, packet 0x20001404
  [14231.7980s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [14231923.4339 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 1e b6 15 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [14231.9200s] leaf                   | tsch sync asn=1422878 src=frame err_ns=-16000
  [14231.9210s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [14238.2901s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [14240.2541s] root                   | [DBG : TSCH Queue] packet is added put_index 3, packet 0x20001404
  [14240.2590s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [14240383.6253 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 6c b9 15 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [14240.3801s] leaf                   | tsch sync asn=1423724 src=frame err_ns=16000
  [14240.3810s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [14247.8471s] root                   | [DBG : TSCH Queue] packet is added put_index 4, packet 0x20001404
  [14247.8530s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [14247903.4219 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 5c bc 15 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [14247.9002s] leaf                   | tsch sync asn=1424476 src=frame err_ns=0
  [14247.9000s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [14248.2902s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [14253.4171s] root                   | [INFO: Coord     ] associated 1
  [14256.8792s] root                   | [DBG : TSCH Queue] packet is added put_index 5, packet 0x20001404
  [14256.8841s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [14257.3003s] leaf                   | tsch sync asn=1425416 src=frame err_ns=0
  [14257303.4099 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 08 c0 15 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [14257.3011s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [14258.2903s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [14265.3482s] root                   | [DBG : TSCH Queue] packet is added put_index 6, packet 0x20001404
  [14265.3532s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [14265763.4033 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 56 c3 15 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [14265.7603s] leaf                   | tsch sync asn=1426262 src=frame err_ns=-16000
  [14265.7602s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [14268.2903s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [14273.0812s] root                   | [DBG : TSCH Queue] packet is added put_index 7, packet 0x20001404
  [14273.0882s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [14273283.4520 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 46 c6 15 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [14273.2804s] leaf                   | tsch sync asn=1427014 src=frame err_ns=16000
  [14273.2812s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [14278.2905s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [14282.2623s] root                   | [DBG : TSCH Queue] packet is added put_index 0, packet 0x20001404
  [14282.2673s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [14282683.6679 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a f2 c9 15 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [14282.6795s] leaf                   | tsch sync asn=1427954 src=frame err_ns=-16000
  [14282.6813s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [14283.4173s] root                   | [INFO: Coord     ] associated 1
  [14288.2905s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [14291.8874s] root                   | [DBG : TSCH Queue] packet is added put_index 1, packet 0x20001404
  [14291.8933s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [14292083.4769 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 9e cd 15 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [14292.0795s] leaf                   | tsch sync asn=1428894 src=frame err_ns=0
  [14292.0803s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [14298.2906s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [14300.7235s] root                   | [DBG : TSCH Queue] packet is added put_index 2, packet 0x20001404
  [14300.7294s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [14301013.4893 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 1b d1 15 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [14301.0096s] leaf                   | tsch sync asn=1429787 src=frame err_ns=16000
  [14301.0104s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [14308.2907s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [14310.0055s] root                   | [DBG : TSCH Queue] packet is added put_index 3, packet 0x20001404
  [14310.0104s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [14310.4097s] leaf                   | tsch sync asn=1430727 src=frame err_ns=0
  [14310413.7587 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a c7 d4 15 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [14310.4095s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [14313.4195s] root                   | [INFO: Coord     ] associated 1
  [14318.2907s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [14319.4335s] root                   | [DBG : TSCH Queue] packet is added put_index 4, packet 0x20001404
  [14319.4405s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [14319813.5367 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 73 d8 15 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [14319.8097s] leaf                   | tsch sync asn=1431667 src=frame err_ns=-16000
  [14319.8095s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [14327.6136s] root                   | [DBG : TSCH Queue] packet is added put_index 5, packet 0x20001404
  [14327.6206s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [14327803.4552 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 92 db 15 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [14327.7998s] leaf                   | tsch sync asn=1432466 src=frame err_ns=16000
  [14327.7996s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [14328.2908s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [14337.5276s] root                   | [DBG : TSCH Queue] packet is added put_index 6, packet 0x20001404
  [14337.5346s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [14337673.5364 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 6d df 15 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [14337.6699s] leaf                   | tsch sync asn=1433453 src=frame err_ns=0
  [14337.6696s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [14338.2909s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [14343.4197s] root                   | [INFO: Coord     ] associated 1
  [14346.3887s] root                   | [DBG : TSCH Queue] packet is added put_index 7, packet 0x20001404
  [14346.3937s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [14346603.5601 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a ea e2 15 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [14346.5999s] leaf                   | tsch sync asn=1434346 src=frame err_ns=0
  [14346.5997s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [14348.2910s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [14355.0528s] root                   | [DBG : TSCH Queue] packet is added put_index 0, packet 0x20001404
  [14355063.6900 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 38 e6 15 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [14355.0600s] leaf                   | tsch sync asn=1435192 src=frame err_ns=-16000
  [14355.0597s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [14355.0647s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [14358.2911s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [14363.0288s] root                   | [DBG : TSCH Queue] packet is added put_index 1, packet 0x20001404
  [14363.0348s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [14363053.5392 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 57 e9 15 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [14363.0501s] leaf                   | tsch sync asn=1435991 src=frame err_ns=0
  [14363.0508s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [14368.2911s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [14372.7008s] root                   | [DBG : TSCH Queue] packet is added put_index 2, packet 0x20001404
  [14372.7069s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
